   Compiling proc-macro2 v1.0.79
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/options_type.h:487:29: error: cannot convert ‘rocksdb::OptionTypeInfo::AsCustomSharedPtr<rocksdb::MergeOperator>(int, rocksdb::OptionVerificationType, rocksdb::OptionTypeFlags)::<lambda(const rocksdb::ConfigOptions&, const string&, const string&, void*)>’ to ‘const ParseFunc&’ {aka ‘const std::function<rocksdb::Status(const rocksdb::ConfigOptions&, const std::__cxx11::basic_string<char>&, const std::__cxx11::basic_string<char>&, void*)>&’}
warning: librocksdb-sys@0.11.0+8.1.1:   487 |     return info.SetParseFunc([](const ConfigOptions& opts,
warning: librocksdb-sys@0.11.0+8.1.1:       |            ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   488 |                                 const std::string& name,
warning: librocksdb-sys@0.11.0+8.1.1:       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   489 |                                 const std::string& value, void* addr) {
warning: librocksdb-sys@0.11.0+8.1.1:       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   490 |       auto* shared = static_cast<std::shared_ptr<T>*>(addr);
warning: librocksdb-sys@0.11.0+8.1.1:       |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   491 |       if (name == kIdPropName() && value.empty()) {
warning: librocksdb-sys@0.11.0+8.1.1:       |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   492 |         shared->reset();
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~~~~~~~~~~~~~~~     
warning: librocksdb-sys@0.11.0+8.1.1:   493 |         return Status::OK();
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~~~~~~~~~~~~~~~~~~~ 
warning: librocksdb-sys@0.11.0+8.1.1:   494 |       } else {
warning: librocksdb-sys@0.11.0+8.1.1:       |       ~~~~~~~~               
warning: librocksdb-sys@0.11.0+8.1.1:   495 |         return T::CreateFromString(opts, value, shared);
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   496 |       }
warning: librocksdb-sys@0.11.0+8.1.1:       |       ~                      
warning: librocksdb-sys@0.11.0+8.1.1:   497 |     });
warning: librocksdb-sys@0.11.0+8.1.1:       |     ~~                       
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/options_type.h:590:49: note:   initializing argument 1 of ‘rocksdb::OptionTypeInfo& rocksdb::OptionTypeInfo::SetParseFunc(const ParseFunc&)’
warning: librocksdb-sys@0.11.0+8.1.1:   590 |   OptionTypeInfo& SetParseFunc(const ParseFunc& f) {
warning: librocksdb-sys@0.11.0+8.1.1:       |                                ~~~~~~~~~~~~~~~~~^
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/options_type.h: In instantiation of ‘static rocksdb::OptionTypeInfo rocksdb::OptionTypeInfo::AsCustomSharedPtr(int, rocksdb::OptionVerificationType, rocksdb::OptionTypeFlags) [with T = rocksdb::CompactionFilterFactory]’:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/ttl/db_ttl_impl.cc:181:64:   required from here
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/options_type.h:487:29: error: cannot convert ‘rocksdb::OptionTypeInfo::AsCustomSharedPtr<rocksdb::CompactionFilterFactory>(int, rocksdb::OptionVerificationType, rocksdb::OptionTypeFlags)::<lambda(const rocksdb::ConfigOptions&, const string&, const string&, void*)>’ to ‘const ParseFunc&’ {aka ‘const std::function<rocksdb::Status(const rocksdb::ConfigOptions&, const std::__cxx11::basic_string<char>&, const std::__cxx11::basic_string<char>&, void*)>&’}
warning: librocksdb-sys@0.11.0+8.1.1:   487 |     return info.SetParseFunc([](const ConfigOptions& opts,
warning: librocksdb-sys@0.11.0+8.1.1:       |            ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   488 |                                 const std::string& name,
warning: librocksdb-sys@0.11.0+8.1.1:       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   489 |                                 const std::string& value, void* addr) {
warning: librocksdb-sys@0.11.0+8.1.1:       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   490 |       auto* shared = static_cast<std::shared_ptr<T>*>(addr);
warning: librocksdb-sys@0.11.0+8.1.1:       |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   491 |       if (name == kIdPropName() && value.empty()) {
warning: librocksdb-sys@0.11.0+8.1.1:       |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   492 |         shared->reset();
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~~~~~~~~~~~~~~~     
warning: librocksdb-sys@0.11.0+8.1.1:   493 |         return Status::OK();
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~~~~~~~~~~~~~~~~~~~ 
warning: librocksdb-sys@0.11.0+8.1.1:   494 |       } else {
warning: librocksdb-sys@0.11.0+8.1.1:       |       ~~~~~~~~               
warning: librocksdb-sys@0.11.0+8.1.1:   495 |         return T::CreateFromString(opts, value, shared);
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   496 |       }
warning: librocksdb-sys@0.11.0+8.1.1:       |       ~                      
warning: librocksdb-sys@0.11.0+8.1.1:   497 |     });
warning: librocksdb-sys@0.11.0+8.1.1:       |     ~~                       
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/options_type.h:590:49: note:   initializing argument 1 of ‘rocksdb::OptionTypeInfo& rocksdb::OptionTypeInfo::SetParseFunc(const ParseFunc&)’
warning: librocksdb-sys@0.11.0+8.1.1:   590 |   OptionTypeInfo& SetParseFunc(const ParseFunc& f) {
warning: librocksdb-sys@0.11.0+8.1.1:       |                                ~~~~~~~~~~~~~~~~~^
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/options_type.h: In instantiation of ‘static rocksdb::OptionTypeInfo rocksdb::OptionTypeInfo::AsCustomRawPtr(int, rocksdb::OptionVerificationType, rocksdb::OptionTypeFlags) [with T = const rocksdb::CompactionFilter]’:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/ttl/db_ttl_impl.cc:186:60:   required from here
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/options_type.h:566:29: error: cannot convert ‘rocksdb::OptionTypeInfo::AsCustomRawPtr<const rocksdb::CompactionFilter>(int, rocksdb::OptionVerificationType, rocksdb::OptionTypeFlags)::<lambda(const rocksdb::ConfigOptions&, const string&, const string&, void*)>’ to ‘const ParseFunc&’ {aka ‘const std::function<rocksdb::Status(const rocksdb::ConfigOptions&, const std::__cxx11::basic_string<char>&, const std::__cxx11::basic_string<char>&, void*)>&’}
warning: librocksdb-sys@0.11.0+8.1.1:   566 |     return info.SetParseFunc([](const ConfigOptions& opts,
warning: librocksdb-sys@0.11.0+8.1.1:       |            ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   567 |                                 const std::string& name,
warning: librocksdb-sys@0.11.0+8.1.1:       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   568 |                                 const std::string& value, void* addr) {
warning: librocksdb-sys@0.11.0+8.1.1:       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   569 |       auto** pointer = static_cast<T**>(addr);
warning: librocksdb-sys@0.11.0+8.1.1:       |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   570 |       if (name == kIdPropName() && value.empty()) {
warning: librocksdb-sys@0.11.0+8.1.1:       |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   571 |         *pointer = nullptr;
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~~~~~~~~~~~~~~~~~~  
warning: librocksdb-sys@0.11.0+8.1.1:   572 |         return Status::OK();
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~~~~~~~~~~~~~~~~~~~ 
warning: librocksdb-sys@0.11.0+8.1.1:   573 |       } else {
warning: librocksdb-sys@0.11.0+8.1.1:       |       ~~~~~~~~               
warning: librocksdb-sys@0.11.0+8.1.1:   574 |         return T::CreateFromString(opts, value, pointer);
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   575 |       }
warning: librocksdb-sys@0.11.0+8.1.1:       |       ~                      
warning: librocksdb-sys@0.11.0+8.1.1:   576 |     });
warning: librocksdb-sys@0.11.0+8.1.1:       |     ~~                       
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/options_type.h:590:49: note:   initializing argument 1 of ‘rocksdb::OptionTypeInfo& rocksdb::OptionTypeInfo::SetParseFunc(const ParseFunc&)’
warning: librocksdb-sys@0.11.0+8.1.1:   590 |   OptionTypeInfo& SetParseFunc(const ParseFunc& f) {
warning: librocksdb-sys@0.11.0+8.1.1:       |                                ~~~~~~~~~~~~~~~~~^
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/transactions/write_prepared_txn_db.cc: In member function ‘void rocksdb::WritePreparedTxnDB::Init(const rocksdb::TransactionDBOptions&)’:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/utilities/transactions/write_prepared_txn_db.cc:427:19: error: use of deleted function ‘constexpr std::function<bool(rocksdb::TransactionDB*, rocksdb::ColumnFamilyHandle*, const rocksdb::Slice&)>& std::function<bool(rocksdb::TransactionDB*, rocksdb::ColumnFamilyHandle*, const rocksdb::Slice&)>::operator=(const std::function<bool(rocksdb::TransactionDB*, rocksdb::ColumnFamilyHandle*, const rocksdb::Slice&)>&)’
warning: librocksdb-sys@0.11.0+8.1.1:   427 |       txn_db_opts.rollback_deletion_type_callback;
warning: librocksdb-sys@0.11.0+8.1.1:       |                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: In file included from /usr/include/c++/11/functional:59,
warning: librocksdb-sys@0.11.0+8.1.1:                  from rocksdb/db/db_impl/db_impl.h:13,
warning: librocksdb-sys@0.11.0+8.1.1:                  from rocksdb/db/db_iter.h:14,
warning: librocksdb-sys@0.11.0+8.1.1:                  from rocksdb/utilities/transactions/write_prepared_txn_db.h:16,
warning: librocksdb-sys@0.11.0+8.1.1:                  from rocksdb/utilities/transactions/write_prepared_txn_db.cc:7:
warning: librocksdb-sys@0.11.0+8.1.1: /usr/include/c++/11/bits/std_function.h:334:11: note: ‘constexpr std::function<bool(rocksdb::TransactionDB*, rocksdb::ColumnFamilyHandle*, const rocksdb::Slice&)>& std::function<bool(rocksdb::TransactionDB*, rocksdb::ColumnFamilyHandle*, const rocksdb::Slice&)>::operator=(const std::function<bool(rocksdb::TransactionDB*, rocksdb::ColumnFamilyHandle*, const rocksdb::Slice&)>&)’ is implicitly declared as deleted because ‘std::function<bool(rocksdb::TransactionDB*, rocksdb::ColumnFamilyHandle*, const rocksdb::Slice&)>’ declares a move constructor or move assignment operator
warning: librocksdb-sys@0.11.0+8.1.1:   334 |     class function<_Res(_ArgTypes...)>
warning: librocksdb-sys@0.11.0+8.1.1:       |           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: ToolExecError: Command "c++" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-gdwarf-4" "-fno-omit-frame-pointer" "-m64" "-I" "rocksdb/include/" "-I" "rocksdb/" "-I" "rocksdb/third-party/gtest-1.8.1/fused-src/" "-I" "/home/yangyw/solana/target/debug/build/lz4-sys-55b3473f19ed0b22/out/include" "-I" "." "-Wall" "-Wextra" "-std=c++17" "-Wsign-compare" "-Wshadow" "-Wno-unused-parameter" "-Wno-unused-variable" "-Woverloaded-virtual" "-Wnon-virtual-dtor" "-Wno-missing-field-initializers" "-Wno-strict-aliasing" "-Wno-invalid-offsetof" "-msse2" "-std=c++17" "-DLZ4=1" "-DNDEBUG=1" "-DOS_LINUX" "-DROCKSDB_PLATFORM_POSIX" "-DROCKSDB_LIB_IO_POSIX" "-DROCKSDB_SUPPORT_THREAD_LOCAL" "-o" "/home/yangyw/solana/target/debug/build/librocksdb-sys-0439bdab9a08d09c/out/rocksdb/utilities/blob_db/blob_db_impl.o" "-c" "rocksdb/utilities/blob_db/blob_db_impl.cc" with args "c++" did not execute successfully (status code exit status: 1).
warning: librocksdb-sys@0.11.0+8.1.1: ToolExecError: Command "c++" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-gdwarf-4" "-fno-omit-frame-pointer" "-m64" "-I" "rocksdb/include/" "-I" "rocksdb/" "-I" "rocksdb/third-party/gtest-1.8.1/fused-src/" "-I" "/home/yangyw/solana/target/debug/build/lz4-sys-55b3473f19ed0b22/out/include" "-I" "." "-Wall" "-Wextra" "-std=c++17" "-Wsign-compare" "-Wshadow" "-Wno-unused-parameter" "-Wno-unused-variable" "-Woverloaded-virtual" "-Wnon-virtual-dtor" "-Wno-missing-field-initializers" "-Wno-strict-aliasing" "-Wno-invalid-offsetof" "-msse2" "-std=c++17" "-DLZ4=1" "-DNDEBUG=1" "-DOS_LINUX" "-DROCKSDB_PLATFORM_POSIX" "-DROCKSDB_LIB_IO_POSIX" "-DROCKSDB_SUPPORT_THREAD_LOCAL" "-o" "/home/yangyw/solana/target/debug/build/librocksdb-sys-0439bdab9a08d09c/out/rocksdb/utilities/transactions/pessimistic_transaction.o" "-c" "rocksdb/utilities/transactions/pessimistic_transaction.cc" with args "c++" did not execute successfully (status code exit status: 1).
warning: librocksdb-sys@0.11.0+8.1.1: ToolExecError: Command "c++" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-gdwarf-4" "-fno-omit-frame-pointer" "-m64" "-I" "rocksdb/include/" "-I" "rocksdb/" "-I" "rocksdb/third-party/gtest-1.8.1/fused-src/" "-I" "/home/yangyw/solana/target/debug/build/lz4-sys-55b3473f19ed0b22/out/include" "-I" "." "-Wall" "-Wextra" "-std=c++17" "-Wsign-compare" "-Wshadow" "-Wno-unused-parameter" "-Wno-unused-variable" "-Woverloaded-virtual" "-Wnon-virtual-dtor" "-Wno-missing-field-initializers" "-Wno-strict-aliasing" "-Wno-invalid-offsetof" "-msse2" "-std=c++17" "-DLZ4=1" "-DNDEBUG=1" "-DOS_LINUX" "-DROCKSDB_PLATFORM_POSIX" "-DROCKSDB_LIB_IO_POSIX" "-DROCKSDB_SUPPORT_THREAD_LOCAL" "-o" "/home/yangyw/solana/target/debug/build/librocksdb-sys-0439bdab9a08d09c/out/rocksdb/utilities/transactions/write_unprepared_txn.o" "-c" "rocksdb/utilities/transactions/write_unprepared_txn.cc" with args "c++" did not execute successfully (status code exit status: 1).
warning: librocksdb-sys@0.11.0+8.1.1: ToolExecError: Command "c++" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-gdwarf-4" "-fno-omit-frame-pointer" "-m64" "-I" "rocksdb/include/" "-I" "rocksdb/" "-I" "rocksdb/third-party/gtest-1.8.1/fused-src/" "-I" "/home/yangyw/solana/target/debug/build/lz4-sys-55b3473f19ed0b22/out/include" "-I" "." "-Wall" "-Wextra" "-std=c++17" "-Wsign-compare" "-Wshadow" "-Wno-unused-parameter" "-Wno-unused-variable" "-Woverloaded-virtual" "-Wnon-virtual-dtor" "-Wno-missing-field-initializers" "-Wno-strict-aliasing" "-Wno-invalid-offsetof" "-msse2" "-std=c++17" "-DLZ4=1" "-DNDEBUG=1" "-DOS_LINUX" "-DROCKSDB_PLATFORM_POSIX" "-DROCKSDB_LIB_IO_POSIX" "-DROCKSDB_SUPPORT_THREAD_LOCAL" "-o" "/home/yangyw/solana/target/debug/build/librocksdb-sys-0439bdab9a08d09c/out/rocksdb/utilities/ttl/db_ttl_impl.o" "-c" "rocksdb/utilities/ttl/db_ttl_impl.cc" with args "c++" did not execute successfully (status code exit status: 1).
warning: librocksdb-sys@0.11.0+8.1.1: ToolExecError: Command "c++" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-gdwarf-4" "-fno-omit-frame-pointer" "-m64" "-I" "rocksdb/include/" "-I" "rocksdb/" "-I" "rocksdb/third-party/gtest-1.8.1/fused-src/" "-I" "/home/yangyw/solana/target/debug/build/lz4-sys-55b3473f19ed0b22/out/include" "-I" "." "-Wall" "-Wextra" "-std=c++17" "-Wsign-compare" "-Wshadow" "-Wno-unused-parameter" "-Wno-unused-variable" "-Woverloaded-virtual" "-Wnon-virtual-dtor" "-Wno-missing-field-initializers" "-Wno-strict-aliasing" "-Wno-invalid-offsetof" "-msse2" "-std=c++17" "-DLZ4=1" "-DNDEBUG=1" "-DOS_LINUX" "-DROCKSDB_PLATFORM_POSIX" "-DROCKSDB_LIB_IO_POSIX" "-DROCKSDB_SUPPORT_THREAD_LOCAL" "-o" "/home/yangyw/solana/target/debug/build/librocksdb-sys-0439bdab9a08d09c/out/rocksdb/utilities/transactions/write_prepared_txn_db.o" "-c" "rocksdb/utilities/transactions/write_prepared_txn_db.cc" with args "c++" did not execute successfully (status code exit status: 1).

error: failed to run custom build command for `librocksdb-sys v0.11.0+8.1.1`

Caused by:
  process didn't exit successfully: `/home/yangyw/solana/target/debug/build/librocksdb-sys-3a55e1620940c331/build-script-build` (exit status: 1)
  --- stdout
  cargo:rerun-if-env-changed=ROCKSDB_COMPILE
  cargo:rerun-if-env-changed=ROCKSDB_LIB_DIR
  cargo:rerun-if-env-changed=ROCKSDB_STATIC
  cargo:rerun-if-changed=rocksdb/
  TARGET = Some("x86_64-unknown-linux-gnu")
  OPT_LEVEL = Some("0")
  HOST = Some("x86_64-unknown-linux-gnu")
  cargo:rerun-if-env-changed=CXX_x86_64-unknown-linux-gnu
  CXX_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CXX_x86_64_unknown_linux_gnu
  CXX_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=HOST_CXX
  HOST_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  DEBUG = Some("true")
  CARGO_CFG_TARGET_FEATURE = Some("fxsr,sse,sse2")
  cargo:rerun-if-env-changed=CXXFLAGS_x86_64-unknown-linux-gnu
  CXXFLAGS_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CXXFLAGS_x86_64_unknown_linux_gnu
  CXXFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=HOST_CXXFLAGS
  HOST_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=CXX_x86_64-unknown-linux-gnu
  CXX_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CXX_x86_64_unknown_linux_gnu
  CXX_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=HOST_CXX
  HOST_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  CARGO_CFG_TARGET_FEATURE = Some("fxsr,sse,sse2")
  cargo:rerun-if-env-changed=CXXFLAGS_x86_64-unknown-linux-gnu
  CXXFLAGS_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CXXFLAGS_x86_64_unknown_linux_gnu
  CXXFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=HOST_CXXFLAGS
  HOST_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=CXX_x86_64-unknown-linux-gnu
  CXX_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CXX_x86_64_unknown_linux_gnu
  CXX_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=HOST_CXX
  HOST_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  CARGO_CFG_TARGET_FEATURE = Some("fxsr,sse,sse2")
  cargo:rerun-if-env-changed=CXXFLAGS_x86_64-unknown-linux-gnu
  CXXFLAGS_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CXXFLAGS_x86_64_unknown_linux_gnu
  CXXFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=HOST_CXXFLAGS
  HOST_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  running: "c++" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-gdwarf-4" "-fno-omit-frame-pointer" "-m64" "-I" "rocksdb/include/" "-I" "rocksdb/" "-I" "rocksdb/third-party/gtest-1.8.1/fused-src/" "-I" "/home/yangyw/solana/target/debug/build/lz4-sys-55b3473f19ed0b22/out/include" "-I" "." "-Wall" "-Wextra" "-std=c++17" "-Wsign-compare" "-Wshadow" "-Wno-unused-parameter" "-Wno-unused-variable" "-Woverloaded-virtual" "-Wnon-virtual-dtor" "-Wno-missing-field-initializers" "-Wno-strict-aliasing" "-Wno-invalid-offsetof" "-msse2" "-std=c++17" "-DLZ4=1" "-DNDEBUG=1" "-DOS_LINUX" "-DROCKSDB_PLATFORM_POSIX" "-DROCKSDB_LIB_IO_POSIX" "-DROCKSDB_SUPPORT_THREAD_LOCAL" "-o" "/home/yangyw/solana/target/debug/build/librocksdb-sys-0439bdab9a08d09c/out/rocksdb/cache/cache.o" "-c" "rocksdb/cache/cache.cc"
